 地面站位置,经度 (°),纬度 (°),频段,Ka天线尺寸 (m),Ka天线数量,Ka上行频率 (GHz),Ka下行频率 (GHz),Ka最小仰角 (°),Ka工作状态,E天线尺寸 (m),E天线数量,E上行频率 (GHz),E下行频率 (GHz),E最小仰角 (°),E工作状态,地面站创建时间,备案信息
"Accra, Ghana",-0.090984,5.80399,Ku + E,1.85,8,2.1,1.3,25,1,1.85,8,5,5,25,1,2024-07-13,--,
"Adelanto, California",-117.455,34.6024,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204342&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Aerzen, Delaware",9.32823,52.061,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Aflenz, OS",15.2922,47.5532,Ka,1.85,40,1.3,2.1,25,1,--,--,--,--,--,1,2025-06-09,--,
"Akita, Japan",140.065,39.6383,Ka,1.85,8,2.1,1.3,25,1,--,--,--,--,--,--,2022-08-05,https://www.tele.soumu.go.jp/musen/SearchServlet?pageID=4&IT=A&DFCD=0004402840&DD=1&styleNumber=21,
"Anakie, Victoria, Australia",144.328,-37.9532,Ka,1.47,11,2.5,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10026536,
"Anchorage, Alaska",-149.877,61.1859,Ka,1.85,8,2.1,1.3,25,1,--,--,--,--,--,--,2022-08-22,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2022082200894&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Anchorage, Alaska",-149.876,61.1857,Ka+E,--,12,2.1,1.3,25,--,1.85,12,5,5,25,--,2025-04-07,https://fccprod.servicenowservices.com/icfs?id=ibfs_callsign_summary&number=E250020,
"Angeles, Pampanga, Philippines",120.506,15.1709,Ka,1.85,8,2.5,1.25,25,1,--,--,--,--,--,--,--,--,
"Aquierpa, Peru",-71.5134,-16.4702,Ka+E,1.85,32,2.1,1.3,25,1,1.85,32,5,5,25,1,2025-03-18,--,
"Aracaju, Brazil",-37.1467,-11.0812,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,9/9/2023,--,
"Arlington, Oregon",-120.175,45.6255,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204343&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Ashburn, Virginia",-77.4649,39.0157,Ka + E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,1,--,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr04b.hts?q_set12=E240161&column=V_SITE_ANTENNA_FREQ.callsignC%2FCallsign,
"Atlanta, Georgia",-84.4246,33.7335,Ka + E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-11-24,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024011900064&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Awarua, New Zealand",168.383,-46.5305,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Bathurst, New South Wales, Australia",149.522,-33.4367,Ka + E,1.47,40,2.5,1.25,25,1,1.85,1,5,5,25,1,2023-11-14,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10036594,
"Baxley, Georgia",-82.269,31.6822,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2020-06-16,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2020061600646&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Bellingham, Washington",-122.449,48.774,Ka + E,1.85,32,2.1,1.3,25,1,1.85,32,5,5,25,1,2024-06-18,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024061901264&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Benevides, Brazil",-48.2583,-1.35933,Ka+E,1.85,--,2.1,1.3,25,1,1.85,--,5,5,25,1,2025-02-25,--,
"Benkelman, Nebraska",-101.51,40.1049,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-27,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204334&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Blountsville, Alabama",-86.5785,34.0984,Ka + E,--,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-27,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204335&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Boca Chica, Texas",-97.1907,25.9837,Ka + E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,--,2024-05-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024053101107&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Cundinamarca (Bogota), Colorado",-74.1448,4.74249,Ka,1.47,9,2.1,1.3,25,1,--,--,--,--,--,--,2022-05-21,--,
"Boorowa, New South Wales, Australia",148.706,-34.4621,Ka,1.47,8,2.1,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl/site_search.site_lookup?pSITE_ID=10021789,
"Brewster, Washington",-119.701,48.1486,TTC,5,2,--,--,5,--,--,--,--,--,--,--,--,--,
"Broadview, Illinois",-87.8589,41.855,Ka + E,1.85,32,2.1,1.3,25,1,1.85,32,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024012800166&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Broken Hill, New South Wales, Australia",141.441,-31.9983,Ka,1.47,8,2.1,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl/site_search.site_lookup?pSITE_ID=10021787,
"Brunswick, Maine",-69.9234,43.8961,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204350&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Buenos Aires, Arkansas",-58.5096,-34.5636,Ka+E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2025-01-12,--,
"Bulla Bulling, Western Australia, Australia",120.82,-31.0299,Ka,1.47,8,2.5,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10025575,
"Caldera, Chile",-70.788,-27.02,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,http://legales.elmostrador.cl/c_avisos/imagenes/EXTRACTO_02122020.pdf,
"La Caleta, Dominican Republic",-69.6617,18.454,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Calgary, AB, California",-113.907,50.9988,Ka,--,40,2,1,25,1,--,--,--,--,--,--,2025-07-24,--,
"Calverton, New York",-72.7976,40.9089,Ka + E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024011900075&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Cataby, Western Australia, Australia",115.619,-30.8483,Ka,1.47,8,2.5,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10025044,
"Caucaia, Brazil",-38.9379,-3.75634,Ka+E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2025-04-09,--,
"Centennial, Colorado",-104.847,39.5919,Ka + E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024011900056&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Chalfont Grove, United Kingdom",-0.57577,51.6155,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2022-11-14,https://www.ofcom.org.uk/__data/assets/pdf_file/0020/228800/arqiva-gateway-licence.pdf,
"Charcas, Mexico",-100.979,23.2261,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Cikarang Barat, Java, Idaho",107.097,-6.30629,Ka,1.85,27,2.5,1.25,25,1,--,--,--,--,--,--,--,--,
"Cleavdon, New Zealand",175.055,-36.9897,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Cleavedon, New Zealand",175.056,-36.9899,Ka,1.85,40,2.1,1.3,25,1,--,--,--,--,--,--,2025-01-21,--,
"Clinton, Illinois",-88.8737,40.1765,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204351&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Colburn, Idaho",-116.439,48.3452,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2020-06-12,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2020061600647&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Columbus, Ohio",-82.771,40.0626,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2021-12-01,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2021120201874&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Corpus Christi, Texas",-97.4519,27.7931,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,--,--,
"Covilha, Portugal",-7.47825,40.2653,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Cromwell, New Zealand",169.193,-45.0611,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Dallas, Texas",-96.7619,32.7195,Ka+E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2025-04-07,--,
"Des Moines, New Mexico",-103.792,36.6975,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2023-05-14,--,
"Douglas, Wyoming",-105.35,42.7401,Ka + E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024020200254&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Dubuque, Iowa",-90.6785,42.4446,Ka,1.85,40,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Elkton, Maryland",-75.9097,39.6309,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-12-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLICINTR202204353&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Evanston, Wyoming",-110.843,41.0925,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2021-07-29,--,
"Falda del Carmen, Arkansas",-64.461,-31.5225,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Fawley, United Kingdom",-1.33771,50.8233,Ka,1.85,32,2.1,1.3,25,1,--,--,--,--,--,--,2022-11-14,https://www.ofcom.org.uk/__data/assets/pdf_file/0029/248816/Starlink-Internet-Services-Limited-Fawley.pdf
https://www.ofcom.org.uk/spectrum/space-and-satellites/spacex-application-variation-non-geostationary-gateway-licence,
"Foggia, Italy",15.6586,41.4328,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Foggia, Italy",15.6571,41.4334,Ka,1.85,32,2,1.3,25,1,--,--,--,--,--,--,2025-03-05,--,
"Fortaleza, Brazil",-38.4617,-3.73532,Ka,1.47,9,2.1,1.3,25,1,--,--,--,--,--,--,4/26/2024,--,
"Frankfurt, Delaware",8.47082,50.3298,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Fremont, California",-121.937,37.4921,Ka + E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-06-18,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024061901254&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Garrettstown (Ballinspittle), Ireland",-8.58805,51.645,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Kaliakair, Gazipur, Bangladesh",90.2334,24.0662,Ka + E,1.85,80,2.1,1.3,25,1,1.85,80,5,5,25,1,2025-08-01,https://www.thedailystar.net/business/news/starlink-signing-deals-local-firms-expand-footprint-3905826
https://www.tbsnews.net/tech/starlink-goes-live-businesses-bangladesh-over-20-firms-sign-1232706,
"Goodyear, Arizona",-112.413,33.4121,Ka + E,--,32,2.1,1.3,25,1,1.85,32,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024011900065&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Goonhilly, United Kingdom",-5.18143,50.0496,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2020-04-01,https://www.ofcom.org.uk/__data/assets/pdf_file/0021/228801/goonhilly-gateway-licence.pdf,
"Hillsboro, Texas",-97.0632,32.0045,Ka + E,1.85,40,2.1,1.3,25,1,1.85,32,5,5,25,1,2022-04-25,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2022051400536&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Hinds, New Zealand",171.572,-44.0074,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Hitachinaka, Ibaraki, Japan",140.614,36.3867,Ka,1.85,8,2.1,1.3,25,1,--,--,--,--,--,--,2022-08-05,https://www.tele.soumu.go.jp/musen/SearchServlet?pageID=4&IT=A&DFCD=0004402838&DD=1&styleNumber=21,
"Hoofddorp, Netherlands",4.68659,52.2908,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Ibi, Spain",-0.6007,38.6084,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,M ZZ-2101373,
"Ikire, Nigeria",4.2124,7.3875,--,1.85,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Isle of Man, United Kingdom",-4.49728,54.1391,Ka,1.47,32,2.1,1.3,25,--,--,--,--,--,--,--,2021-08-18,https://www.ofcom.org.uk/__data/assets/pdf_file/0022/228802/starlink-gateway-licence.pdf
https://www.ofcom.org.uk/spectrum/space-and-satellites/spacex-application-variation-non-geostationary-gateway-licence,
"Itaboraí, Brazil",-42.8728,-22.6967,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"João Câmara, Brazil",-35.817,-5.54612,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2024-03-01,--,
"Juazeiro do Norte, Brazil",-39.3367,-7.21512,--,1.85,32,2.1,1.3,25,1,--,2,2.1,1.3,25,1,2024-04-26,--,
"Kaunas, Lithuania",24.01,54.87,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Grant of Authority, 9+5 of 40 Dec 2023",-81.0305,27.876,Ka + E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,--,2021-05-28,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2021060100878&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Kendari, Sulawesi, Idaho",122.511,-3.97744,Ka,1.85,8,2.5,1.25,25,1,--,--,--,--,--,--,--,https://www.kominfo.go.id/content/detail/42487/siaran-pers-no-249hmkominfo062022-tentang-keterangan-terkait-izin-hak-labuh-starlink-di-indonesia/0/siaran_pers,
"Ki Ki, South Australia, Australia",139.817,-35.5717,Ka,1.47,8,2.5,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl/site_search.site_lookup?pSITE_ID=10025046,
"Koonwarra, Victoria, Australia",145.951,-38.5181,Ka,1.47,11,2.5,1.25,25,1,--,--,--,--,--,--,--,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10026280,
"Lekki, Nigeria",3.58773,6.44953,Ka,1.85,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Lepe, Spain",-7.23614,37.2556,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,M ZZ-2101373,
"Santiago de Surco, Lima, Peru",-76.9752,-12.0869,Ka,1.47,9,2.1,1.3,25,1,--,--,--,--,--,--,2025-03-14,--,
"Lindon, Utah",-111.731,40.3327,Ka + E,--,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024012800155&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Lisle, Illinois",-88.0961,41.8006,Ka + E,1.85,40,2.1,1.3,25,1,1.85,40,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024011900066&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Litchfield, Connecticut",-73.354,41.545,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,2020-04-09,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2020041000399&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Llano Grande, Mexico",-99.5811,19.2589,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Lobatse, Botswana",25.7057,-25.2595,Ka + E,1.85,40,2.1,1.3,2,1,1.85,40,5,5,25,1,2025-02-27,https://x.com/WillarShoko/status/1912728785234936262,
"Loeches, Spain",-3.40588,40.401,Ka + E,1.85,24,2.1,1.3,25,1,1.85,24,5,5,25,1,2024-12-19,--,
"Los Angeles, California",-118.318,33.9243,Ka + E,--,32,2.1,1.3,25,1,1.85,32,5,5,25,1,2024-01-30,https://licensing.fcc.gov/cgi-bin/ws.exe/prod/ib/forms/reports/swr031b.hts?q_set=V_SITE_ANTENNA_FREQ.file_numberC/File+Number/%3D/SESLIC2024012800153&prepare=&column=V_SITE_ANTENNA_FREQ.file_numberC/File+Number,
"Luz, Brazil",-45.6811,-19.8033,Ka,1.47,8,2.1,1.3,25,1,--,--,--,--,--,--,--,--,
"Macquarie Park, New South Wales, Australia",151.132,-33.7854,Ka + E,1.47,32,2.5,1.25,25,1,1.85,2,5,5,25,1,--,https://web.acma.gov.au/rrl//site_search.site_lookup?pSITE_ID=10034562,
"Makassar, Idaho",119.433,-5.17303,Ka,1.47,9,2.1,1.3,25,1,--,--,--,--,--,--,2023-01-01,--,
