shell_id,count,altitude_min_km,altitude_max_km,altitude_mean_km,altitude_std_km,altitude_median_km,inclination_min_deg,inclination_max_deg,inclination_mean_deg,inclination_std_deg,inclination_median_deg,eccentricity_mean,eccentricity_std,mean_motion_mean_rev_per_day,mean_motion_std_rev_per_day
11,15,266.23,271.23,268.7873333333333,1.53515022790026,268.74,97.2759,97.2788,97.27741999999999,0.0007626270386006096,97.2773,9.533333333333334e-05,5.8613612374222055e-06,16.046179215333336,0.0055625762831346395
13,10,271.6,274.21,272.948,0.838675145691095,272.94,97.2789,97.2802,97.27944,0.0004247352116321541,97.27935,0.00010510000000000001,5.889821729050887e-06,16.031103461,0.003029771298146348
19,13,305.59,310.57,308.04692307692306,1.563803964772017,307.98,42.9953,42.9957,42.99548461538461,0.00011665962221731138,42.9955,0.00018284615384615382,4.3296145475293214e-06,15.904901193846154,0.005587093191671419
21,5,310.56,315.28,313.026,1.578475213615963,312.67,53.0134,53.0385,53.0303,0.009130169768411314,53.0332,0.0005482,0.00017876621604766377,15.887139311999999,0.005629575358200708
22,11,311.02,315.62,313.2845454545455,1.4475079753987496,313.26,42.995,42.9955,42.99523636363636,0.00013666633071259215,42.9952,0.0001720909090909091,5.434812791867321e-06,15.886219348181818,0.0051564832696907315
30,10,328.49,333.16,330.562,1.4071588396481787,330.25,53.1501,53.1511,53.15053,0.0003551056180922573,53.1504,0.0001533,0.0001678368553089577,15.824821831,0.004991753648169193
31,26,331.76,332.31,332.09000000000003,0.12127527492317997,332.08500000000004,42.9976,42.9987,42.998288461538465,0.00022244605755257697,42.9983,0.0001825,3.2269597504104745e-05,15.819408416538462,0.0004319133502037043
33,19,334.47,335.31,335.0015789473684,0.1801246106068189,335.03,53.1519,53.1574,53.15476315789474,0.0015865256732600086,53.1551,9.852631578947368e-05,2.2990543641960894e-05,15.809104628421052,0.0006351853876853504
34,24,334.96,335.38,335.1675,0.12248299201658087,335.13,97.2825,97.2873,97.2848,0.0017983788996397982,97.28444999999999,0.00014025,1.925108222066143e-05,15.80851628875,0.0004306512438090497
35,9,336.63,340.76,339.1011111111111,1.2382733897061342,338.98,53.0164,53.0478,53.037911111111114,0.010191766224039044,53.0421,0.0006558888888888889,0.0003100428086730549,15.794615022222224,0.004371290487558137
40,7,343.02,347.93,344.9742857142857,1.7919092542621213,344.2,53.0124,53.0477,53.03747142857143,0.010922285774077233,53.0404,0.0006781428571428572,0.00038027299538674603,15.773906938571429,0.006313176060624377
41,28,347.14,347.93,347.5942857142857,0.19929211459257007,347.675,42.9974,43.0004,42.99910714285714,0.0007352980792209094,42.9991,0.00016342857142857145,3.4052929988715017e-05,15.764678585714284,0.0007036239192028643
43,8,350.03,354.81,352.82375,1.3807691470698584,352.71500000000003,53.0422,53.0534,53.045625,0.0036203418346896854,53.04425,0.00065425,0.00019097365656027012,15.74628584125,0.004852541280982482
44,120,350.65,351.4,351.08349999999996,0.14779292946551953,351.11,97.2816,97.287,97.28398083333333,0.0009883737344184595,97.2839,0.00015734166666666666,6.532017246268993e-05,15.752407176666667,0.0005187248708280092
47,5,360.73,365.26,363.492,1.6702263319682087,363.97,53.0365,53.0434,53.041520000000006,0.0025466841186147556,53.0426,0.00045700000000000005,0.0002596697903106944,15.708895676000001,0.005843354485415458
48,6,365.98,366.32,366.1666666666667,0.14602130742539715,366.18,53.156,53.1571,53.15655,0.0004890466917035665,53.1566,0.00013483333333333335,2.944156170374723e-05,15.699542973333335,0.000505533941381387
49,332,362.64,363.89,363.39572289156627,0.22386343800086422,363.46,42.9947,43.0056,42.99989969879518,0.0013789182615101194,42.9999,0.00018874096385542168,0.00010020150966342782,15.709227489759035,0.0007826689901613299
50,274,366.7,367.04,366.87226277372264,0.04448394610328233,366.88,53.1557,53.1617,53.158519708029196,0.0010681411246640856,53.1585,0.00010802189781021898,3.3120101544610693e-05,15.697071044890512,0.00015467250368606046
51,5,366.64,370.84,368.704,1.5791212746334584,368.45,53.0425,53.0486,53.04521999999999,0.0019973983078006735,53.0453,0.0004864,0.0002127774424134288,15.690673812,0.0055187157773504015
52,7,373.64,378.16,376.0657142857143,1.4558832090409497,375.94,53.0439,53.0503,53.046814285714284,0.001896936305451377,53.047,0.0003941428571428572,0.000220899090453685,15.665000562857143,0.005067262632503262
55,8,379.35,383.76,380.71875,1.3384360042601957,380.375,53.0418,53.0474,53.0448125,0.0019770163757544964,53.045100000000005,0.000388625,0.0002964970225398562,15.6488050225,0.0046531978863483614
57,14,384.51,389.24,386.9985714285714,1.438128034946109,387.015,53.0399,53.052,53.04539285714286,0.0030987242272804334,53.045199999999994,0.00029542857142857143,0.0002240872643431936,15.627000516428572,0.004985182069257891
59,11,389.83,393.98,391.7554545454546,1.3282891500406437,391.97,53.0389,53.0553,53.046418181818176,0.003882084300012578,53.0456,0.0004360909090909091,0.00024030074132426585,15.610515399090907,0.004598339330567848
61,9,395.03,399.62,396.53555555555556,1.2285683729095367,396.35,53.0437,53.054,53.0469,0.0029491995147464434,53.0464,0.0005323333333333333,0.0002443776676467071,15.593981476666666,0.004241148830265655
63,10,400.65,405.52,402.669,1.6704816670649194,402.45500000000004,53.0367,53.0535,53.04738,0.004803498724887569,53.0473,0.0004841,0.00030026103643330084,15.572808228,0.0057592729115067565
64,12,405.82,410.64,407.86083333333335,1.7032931746733775,407.12,53.0434,53.0534,53.048383333333334,0.002899664731579413,53.0489,0.0004561666666666666,0.0002932663275742527,15.554920981666667,0.0058642897532448866
66,19,411.39,415.58,413.6557894736842,1.3819868069652654,414.31,53.0457,53.0591,53.05103684210526,0.003300751194615693,53.0513,0.0004334210526315789,0.0002611209269747546,15.534991468421053,0.0047475926795733335
67,14,416.4,421.23,418.57071428571425,1.7455145139377573,418.475,53.0232,53.0544,53.046371428571426,0.008498607328886588,53.049350000000004,0.00046492857142857143,0.00024594583151746303,15.51812857857143,0.005987598753922149
70,25,421.86,426.81,424.45160000000004,1.5615727456638087,424.91,53.0425,53.0576,53.050964,0.003373529902047102,53.0512,0.00038612,0.0002645310295598609,15.4979875056,0.005342044273418402
72,13,426.96,431.66,428.89384615384614,1.3666384275718297,428.59,53.0468,53.0527,53.05065384615385,0.0019385225875616881,53.0512,0.0004956923076923077,0.00025550805635812216,15.482804263076922,0.004663787113978735
74,15,432.68,437.39,435.05199999999996,1.7871847507555867,435.07,53.0446,53.0561,53.051453333333335,0.0027424725259436507,53.0516,0.00043093333333333336,0.00022158894878179783,15.461792551333334,0.006087559654703036
76,8,437.77,442.65,440.47,1.734185687866211,441.07500000000005,53.033,53.0617,53.0501875,0.0075475886049784155,53.051050000000004,0.0005325,0.0001863565131676379,15.44334917125,0.005894932664395963
78,10,443.1,447.3,444.994,1.3310687435290474,445.12,53.025,53.0532,53.04424,0.009938128596471175,53.04985,0.000381,0.00031070983248040286,15.427977245,0.004518013341428335
82,15,454.32,454.41,454.34666666666664,0.02385139176000731,454.34,53.1564,53.1584,53.15752,0.0004415125517278738,53.1575,0.00010873333333333334,1.93785677718682e-05,15.396273536666666,7.890700261843454e-05
83,29,451.01,451.23,451.11137931034483,0.051375838808898254,451.13,42.9938,43.0038,42.999417241379305,0.0021117191828584733,42.9999,0.00013144827586206897,7.882174835836064e-05,15.407228579310344,0.0001741546469116211
85,5,461.27,465.52,463.142,1.6797309308338728,463.29,53.0393,53.0713,53.0495,0.011613957120637465,53.0478,0.0004272,0.00019033065964263351,15.366567306000002,0.0056677945348168985
86,5,461.57,466.37,463.692,1.854275060502084,464.36,42.986,43.0022,42.99684,0.005670484988077887,42.9979,0.0010538,0.0009463945054785556,15.364715645999999,0.006248714058401603
93,7,479.78,479.86,479.83714285714285,0.03057276365577341,479.85,53.1583,53.1612,53.15985714285714,0.0008715456595826852,53.1596,0.00013942857142857143,1.7855428489134952e-05,15.310420797142857,0.0001038221305495003
94,5,479.62,484.62,482.48400000000004,1.8184894830600447,483.27,42.9987,43.002,43.000600000000006,0.0013667479650623568,43.0015,0.0003404,9.595540630938937e-05,15.301569760000001,0.006088905343166041
95,2398,482.11,482.62,482.3544537114262,0.046655599216693086,482.36,53.155,53.1644,53.15955604670559,0.0015784050557193917,53.15965,0.00012476855713094244,2.8801805768321665e-05,15.301992207293576,0.00015585149386408505
96,1813,489.81,490.49,490.1540430226145,0.05903837152963865,490.15,42.9864,43.0105,43.00110093767237,0.002744365777791941,43.0012,0.00014575124103695532,6.928022033588748e-05,15.275907137727524,0.00019702603434024838
98,6,487.12,492.09,490.0116666666667,1.8824400536419525,490.875,53.1377,53.151,53.145900000000005,0.004410971170463813,53.1459,0.00013983333333333334,3.315326362349397e-05,15.276384451666667,0.0062860858411056195
99,92,492.23,493.22,492.74141304347825,0.1433267892807208,492.71,42.9949,43.0071,43.0008097826087,0.0017863650110605948,43.0006,0.0001366304347826087,3.331885397557585e-05,15.267271138804347,0.0004784031538035385
100,4,492.95,496.1,494.4275,1.1790965821339772,494.33000000000004,53.1388,53.142,53.14025,0.0013425721582102648,53.140100000000004,0.0001075,2.060946384552495e-05,15.2616570625,0.003927198528699346
101,38,496.3,501.28,499.1173684210526,1.5213025655157706,499.51,42.9984,43.0037,43.00084210526315,0.0012220844098134902,43.0006,0.0002121578947368421,0.0003372144036316072,15.24602669105263,0.005063973320015157
102,6,498.3,503.03,501.05833333333334,1.738221472910993,501.17,53.1272,53.1347,53.13085,0.0028170611163648913,53.131,0.00017966666666666665,0.0001059145357771486,15.239563508333333,0.005777229671804325
104,37,501.33,505.97,503.2497297297298,1.3040466881181167,503.1,42.9985,43.0029,43.000905405405405,0.0009750803004899046,43.0009,0.00015764864864864863,3.368151005812345e-05,15.232277291891894,0.004332411521758287
105,8,504.43,509.39,506.5075,1.4970700551410385,506.435,53.1184,53.1271,53.122175,0.0025747572701128522,53.122299999999996,0.000150625,3.0475143559957188e-05,15.221448835,0.0049701319474689315
106,30,506.44,510.87,508.76933333333335,1.218263609496002,509.115,42.9983,43.002,43.00033,0.0007772387020731901,43.0004,0.00015673333333333334,2.7259167672954034e-05,15.213952793333334,0.004042402545403939
108,5,510.19,512.96,511.326,1.042431772347732,510.87,53.1136,53.1179,53.11582,0.0017428711943237082,53.1153,0.00015739999999999998,1.194319890146689e-05,15.205467002,0.0034572510153789886
109,39,511.45,516.42,514.0084615384615,1.5125246994576353,514.21,42.9986,43.0017,43.00018974358974,0.0007561016319539755,43.0004,0.00015848717948717948,2.896494060674732e-05,15.196586492564101,0.005008851908683911
111,49,517.07,521.98,519.8746938775511,1.349657707234399,519.96,42.9987,43.003,42.999997959183666,0.0008301683615617565,42.9999,0.00015810204081632653,2.9167528001402854e-05,15.177184951632654,0.004458049073755155
115,43,522.14,527.02,524.8344186046512,1.2546829532364885,524.78,42.9983,43.0025,42.99981860465116,0.0008144782361659792,42.9997,0.00014895348837209302,3.7862636358517175e-05,15.160814572325583,0.004139074515596501
118,10,525.64,529.03,528.037,1.087961855948997,528.63,53.0875,53.0937,53.08977,0.0016846661390314316,53.08945,0.0001305,4.60809071091271e-05,15.150258532,0.003582102048157572
119,37,527.37,532.15,529.6132432432432,1.5538097105206934,529.79,42.9983,43.0012,43.000062162162166,0.0007219909976796076,43.0002,0.0001591081081081081,3.639036387434497e-05,15.14506977135135,0.005114675334295384
122,11,529.6,534.36,531.9027272727272,1.83984728076243,532.27,53.0757,53.0865,53.082845454545456,0.002841370871561122,53.0825,0.0001770909090909091,0.0001521533045949826,15.137533712727274,0.0060516972422575525
123,22,532.79,537.69,535.6159090909091,1.535970700155303,535.87,42.9994,43.0014,43.00040454545455,0.0005873494180154362,43.0004,0.00027190909090909094,0.00037249526038362485,15.125325518181818,0.005046982016674042
125,16,534.93,538.68,537.006875,1.0631069957323225,537.105,53.0748,53.0812,53.07710625,0.0016749883395120074,53.07645,0.000144125,4.7495887979908325e-05,15.120756995,0.003492479364693996
126,21,538.12,543.11,540.7109523809524,1.2341293625251464,540.64,42.999,43.0023,43.000485714285716,0.0007760005610484836,43.0005,0.00015066666666666668,3.515724315175674e-05,15.108601646190477,0.004046040207692208
127,10,540.9,545.65,543.587,1.3946400969425832,543.85,53.0526,53.0698,53.06413,0.006091805971959437,53.06575,0.00019370000000000002,0.00015567469286945776,15.099186417999999,0.004568950268542391
129,1315,546.8,546.96,546.8820228136882,0.021513446420172482,546.88,53.2144,53.2204,53.21725931558935,0.0011175861358864057,53.217,0.00013436273764258556,1.7258622667630232e-05,15.088394588912546,6.948643950287973e-05
130,34,543.14,548.06,545.21,1.4108508071373074,545.11,42.9987,43.0017,43.00007647058823,0.0006760868476800015,42.9999,0.00015279411764705883,4.497893586202631e-05,15.093865445294117,0.00462006250313355
131,7,545.99,549.3,547.0671428571429,1.011953052069016,546.7,53.0544,53.0638,53.061028571428565,0.003111138645812514,53.0623,0.00014885714285714285,5.955172678659541e-05,15.087788354285715,0.0033067495225712513
132,30,548.35,553.29,551.0783333333333,1.4443847209875305,551.0150000000001,42.9989,43.0022,43.00022333333333,0.0007121251450570788,43.00020000000001,0.0001687,5.150155337463133e-05,15.074679257000001,0.0047198277291478
133,122,554.19,554.44,554.3489344262296,0.03261316683335598,554.35,53.0525,53.0579,53.05499344262295,0.0008642003510225624,53.055,0.00014000819672131147,1.9443274323537102e-05,15.064000469180327,0.00010623919519674571
134,4,552.75,556.18,554.4525,1.2802221486913696,554.44,70.0002,70.0023,70.001625,0.0008347903928517599,70.00200000000001,0.0002805,2.9753151093623684e-05,15.0636624975,0.0041663885347350245
135,45,553.52,558.45,556.5733333333333,1.4103285669186072,556.65,42.9993,43.0017,43.00051333333334,0.0005491812087100506,43.0006,0.00015133333333333334,6.486978409775147e-05,15.056742798666667,0.004599263782791655
136,346,556.56,556.71,556.6393641618497,0.02399783923358147,556.64,97.6001,97.6074,97.6029421965318,0.0011213430358947268,97.6029,0.00015886416184971098,6.821138971407377e-05,15.056528050375723,7.794137875797859e-05
137,25,558.55,563.4,560.7588,1.763011786687783,560.04,42.9957,43.0038,43.000852,0.0014464079645796853,43.001,0.00014476,5.30232250999503e-05,15.043108656,0.005737111991346065
139,614,566.14,566.3,566.215342019544,0.019248003233964285,566.22,42.9959,43.0105,43.00357084690554,0.0015360956469233815,43.0035,0.00012692671009771988,2.6948125518876136e-05,15.025364279869708,6.191554664168013e-05
142,109,570.07,570.22,570.14,0.02049837764892722,570.14,97.599,97.6069,97.60294128440367,0.001442106703680667,97.6028,0.00021531192660550458,0.00010079388517637736,15.012622623211008,6.533468908582125e-05
143,14,576.66,576.74,576.6928571428572,0.027367491515265574,576.685,70.0003,70.005,70.00182857142856,0.0014810365923076268,70.00165,0.00029057142857142856,3.3126843421944706e-05,14.991386162142858,8.435533154282291e-05
144,637,579.06,579.35,579.1802668759811,0.03342919674167997,579.18,69.997,70.0061,70.00060188383046,0.001644560864980011,70.0006,0.0003015039246467818,4.3458044513631716e-05,14.983340724615385,0.000106948993437149
